OOB region differential analysis (Src[59..846], 787 bytes consumed by PChgTabs phase-2, X=255)
Source buffer dumps captured at wwlib!GrftgrTranslateGrpprl entry (rcx), Actions x64 runner, Current Preview 16.0.20326.20100

run1 (Actions probe 'sepxZ-run2', HIT grft4 rcx=0x20D86C32E20): non-zero=370
run2 (Actions probe 'sepxZ', HIT grft4 rcx=0x25637D363A0): non-zero=356
identical bytes: 415; DIFFERING: 372  -> environment memory, not file bytes

run1 strings: []
run2 strings: ['OfficeAppId']

=== run1 OOB region hexdump ===
  0000: ff ff ff ff ff 60 9b ea b4 95 01 00 00 00 00 00
  0010: 00 00 00 00 00 00 00 00 80 00 00 00 00 a0 62 6f
  0020: c1 95 01 00 00 00 00 00 00 00 00 00 00 63 00 00
  0030: 00 00 00 08 00 00 00 00 00 26 00 00 00 f8 cd 70
  0040: 7a 6f 00 66 00 4c ac 9a b0 95 01 00 00 02 00 00
  0050: 00 7b 00 36 00 33 00 34 00 37 00 31 00 43 00 30
  0060: 00 38 00 2d 00 38 00 38 00 43 00 44 00 2d 00 34
  0070: 00 35 00 44 00 43 00 2d 00 39 00 37 00 38 00 43
  0080: 00 2d 00 45 00 30 00 35 00 32 00 43 00 41 00 42
  0090: 00 36 00 33 00 31 00 42 00 43 00 7d 00 00 00 6e
  00a0: 00 67 00 04 00 53 00 6f 00 66 00 74 00 77 00 61
  00b0: 00 72 00 65 00 5c 00 50 00 6f 00 6c 00 69 00 63
  00c0: 00 69 00 65 00 73 00 5c 00 4d 00 69 00 63 00 72
  00d0: 00 6f 00 73 00 6f 00 66 00 74 00 5c 00 53 00 79
  00e0: 00 73 00 74 00 65 00 6d 00 43 00 65 00 72 00 74
  00f0: 00 69 00 66 00 69 00 63 00 61 00 74 00 65 00 73
  0100: 00 5c 00 43 00 41 00 00 00 00 00 00 00 00 00 00
  0110: 00 00 00 0c 00 4d 00 69 00 63 00 72 00 6f 00 73
  0120: 00 6f 00 66 00 74 00 2e 00 4f 00 66 00 66 00 69
  0130: 00 63 00 65 00 2e 00 57 00 6f 00 72 00 64 00 2e
  0140: 00 4d 00 69 00 6e 00 54 00 61 00 62 00 6c 00 65
  0150: 00 73 00 46 00 6f 00 72 00 43 00 6f 00 6d 00 70
  0160: 00 6c 00 65 00 78 00 44 00 6f 00 63 00 75 00 6d
  0170: 00 65 00 6e 00 74 00 00 00 2e 00 64 00 6f 00 63
  0180: 00 00 00 04 00 4d 00 69 00 63 00 72 00 6f 00 73
  0190: 00 6f 00 66 00 74 00 2e 00 4f 00 66 00 66 00 69
  01a0: 00 63 00 65 00 2e 00 46 00 6c 00 6f 00 6f 00 64
  01b0: 00 67 00 61 00 74 00 65 00 2e 00 49 00 73 00 4c
  01c0: 00 61 00 73 00 74 00 4d 00 69 00 6c 00 65 00 43
  01d0: 00 68 00 65 00 63 00 6b 00 45 00 6e 00 61 00 62
  01e0: 00 6c 00 65 00 64 00 00 00 57 00 50 00 4d 00 00
  01f0: 00 73 00 00 00 6d 00 69 00 63 00 72 00 6f 00 73
  0200: 00 6f 00 66 00 74 00 2e 00 6f 00 66 00 66 00 69
  0210: 00 63 00 65 00 2e 00 70 00 65 00 72 00 73 00 6f
  0220: 00 6e 00 61 00 6c 00 69 00 7a 00 61 00 74 00 69
  0230: 00 6f 00 6e 00 2e 00 65 00 6e 00 61 00 62 00 6c
  0240: 00 65 00 63 00 61 00 6d 00 70 00 61 00 69 00 67
  0250: 00 6e 00 72 00 65 00 66 00 72 00 65 00 73 00 68
  0260: 00 00 00 00 00 53 00 6f 00 66 00 74 00 77 00 61
  0270: 00 72 00 65 00 5c 00 50 00 6f 00 6c 00 69 00 63
  0280: 00 69 00 65 00 73 00 5c 00 4d 00 69 00 63 00 72
  0290: 00 6f 00 73 00 6f 00 66 00 74 00 5c 00 53 00 79
  02a0: 00 73 00 74 00 65 00 6d 00 43 00 65 00 72 00 74
  02b0: 00 69 00 66 00 69 00 63 00 61 00 74 00 65 00 73
  02c0: 00 5c 00 43 00 41 00 00 00 64 00 00 00 00 00 00
  02d0: 00 00 00 0c 00 16 00 69 00 63 00 72 00 69 e7 c3
  02e0: 96 6f 00 66 00 74 00 2e 00 4f 00 66 00 66 00 69
  02f0: 00 63 00 65 00 2e 00 57 00 6f 00 72 00 64 00 2e
  0300: 00 4d 00 69 00 6e 00 43 00 6f 00 6d 00 6d 00 65
  0310: 00 6e 00

=== run2 OOB region hexdump ===
  0000: ff ff ff ff ff 60 52 7f 61 ee 02 00 00 00 00 00
  0010: 00 00 00 00 00 00 00 00 80 00 00 00 00 80 d3 36
  0020: 61 ee 02 00 00 00 00 00 00 00 00 00 00 00 00 63
  0030: 00 00 00 08 00 18 a8 4a 0e fd 7f 00 00 01 00 00
  0040: 00 62 00 68 00 4f 66 66 69 63 65 41 70 70 49 64
  0050: 00 00 00 00 00 0b 00 00 00 00 00 00 00 0f 00 00
  0060: 00 00 00 00 00 06 00 00 00 00 00 00 00 28 94 e7
